property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
怡景花园,黄埔永清,636,31506,4,2,201.87,东南,,简装,28,低,塔楼,5,近地铁,NA,随时看房,NA
融侨华府,积玉桥,298,23150,3,2,128.73,北,南,简装,27,高,板楼,18,近地铁,NA,随时看房,VR看装修
保利中央公馆,新南湖,188,20662,3,2,90.99,南,北,精装,34,低,塔楼,6,NA,房本满两年,随时看房,VR看装修
中建大公馆一期,民族大道,325,25806,3,2,125.94,东,,毛坯,30,高,板楼,3,NA,房本满两年,随时看房,VR看装修
仁硚新村,宝丰崇仁,103,10986,3,2,93.76,东,西,简装,8,中,板楼,3,近地铁,NA,随时看房,VR看装修
汉港大厦,大智路,130,9704,3,2,133.97,东,西南,简装,23,高,塔楼,112,NA,房本满两年,随时看房,VR看装修
人和公寓,二七,107,13463,2,1,79.48,南,,精装,23,中,板塔结合,5,近地铁,房本满两年,随时看房,VR看装修
锦湖金利花园二期,堤角,119,11524,3,2,103.27,东南,,精装,27,中,塔楼,4,近地铁,NA,随时看房,VR看装修
美联联邦生活区二期城仕,塔子湖,162.5,19091,3,2,85.12,南,,精装,32,低,板塔结合,1,NA,房本满两年,随时看房,NA
世茂锦绣长江五期,钟家村,359,26477,3,2,135.59,东,南,毛坯,55,中,板楼,73,近地铁,房本满两年,随时看房,VR看装修
金地格林春岸,金银湖,160,10073,3,2,158.85,南,,精装,18,低,板塔结合,2,NA,NA,随时看房,VR看装修
电建地产盛世江城,长港路,265,24199,3,2,109.51,东南,,精装,45,中,板楼,7,NA,房本满两年,随时看房,NA
天泽一方,古田,136,10422,3,2,130.5,南,北,毛坯,18,中,塔楼,1,NA,NA,随时看房,VR看装修
保利心语八期,珞狮南路,169,17844,3,2,94.71,南,北,精装,32,低,板塔结合,4,近地铁,房本满两年,随时看房,VR看装修
统建同安家园,后湖,158,12300,3,2,128.46,南,北,简装,11,低,塔楼,2,近地铁,NA,随时看房,VR看装修
长航蓝晶绿洲一二期,徐东,188,19788,3,2,95.01,南,,精装,27,高,板楼,9,近地铁,房本满两年,随时看房,NA
融科天城二期,三阳路,330,31304,3,2,105.42,东南,南,精装,32,中,板楼,2,近地铁,房本满两年,随时看房,NA
联投驿园,光谷东,380,22386,4,2,169.75,南,北,精装,31,低,板楼,3,近地铁,房本满两年,随时看房,VR看装修
宝安中国院子,盘龙城,285,12392,4,2,230,南,,精装,4,NA,塔楼,14,近地铁,NA,随时看房,NA
金岛御璟世家跃境,后湖,198,21668,3,2,91.38,南,,毛坯,34,高,板楼,4,NA,房本满两年,随时看房,VR看装修
彩电中心,楚河汉街,180,13518,4,2,133.16,南,北,精装,7,中,板楼,9,近地铁,NA,随时看房,VR看装修
当代国际花园三期,金融港,160,18848,2,2,84.89,南,,简装,11,低,板楼,7,近地铁,房本满两年,随时看房,VR看装修
丁字桥公寓,武昌火车站,145,11448,3,1,126.67,南,北,简装,11,高,板塔结合,6,近地铁,NA,随时看房,NA
翰林紫园,二七,200,21811,3,2,91.7,东南,南,精装,37,高,板塔结合,5,NA,房本满两年,随时看房,NA
中建星光城,光谷东,175,17736,3,2,98.67,南,,毛坯,24,低,暂无数据,3,NA,NA,随时看房,VR看装修
天纵颐景康城,盘龙城,88,8044,3,1,109.41,南,北,精装,28,高,板楼,2,近地铁,NA,随时看房,NA
广电兰亭时代一期,四新,116,15815,2,2,73.35,西南,,精装,33,高,板塔结合,0,NA,NA,随时看房,VR看装修
时代新世界,宗关,230,21678,3,2,106.1,南,,精装,46,低,板楼,10,近地铁,房本满两年,随时看房,NA
复地东湖国际二期,中北路,385,39909,3,1,96.47,南,,精装,32,高,塔楼,12,近地铁,NA,随时看房,NA
碧桂园生态城左岸,光谷东,120,12698,3,2,94.51,南,,精装,32,高,板楼,1,NA,房本满两年,随时看房,VR看装修
旭辉华宇江悦府,白沙洲,138,13122,3,2,105.17,南,北,精装,33,高,板楼,5,NA,房本满两年,随时看房,NA
枫泽星都汇,文化大道,115,10678,3,2,107.7,南,,毛坯,15,高,板楼,0,近地铁,NA,随时看房,VR看装修
金地澜菲溪岸,四新,140,14520,3,2,96.42,南,北,毛坯,33,中,板楼,5,NA,NA,随时看房,VR看装修
梦湖水岸,沙湖,324,23285,3,2,139.15,东南,,毛坯,23,高,塔楼,11,近地铁,NA,随时看房,VR看装修
融创观澜壹号西区,金银湖,100,10504,3,2,95.21,南,,精装,34,低,板楼,8,NA,房本满两年,随时看房,VR看装修
枫泽星都汇,文化大道,113,12639,3,2,89.41,南,,精装,15,低,板楼,36,近地铁,房本满两年,随时看房,VR看装修
联投花山郡二期,光谷东,122,11062,3,2,110.29,南,北,毛坯,34,中,板楼,1,NA,房本满两年,随时看房,VR看装修
华发中城荟,CBD西北湖,760,41037,4,2,185.2,南,北,精装,44,低,板楼,45,近地铁,房本满两年,随时看房,VR看装修
保利时代北区,民族大道,260,24499,3,2,106.13,南,北,简装,34,中,板塔结合,10,NA,NA,随时看房,VR看装修
建筑设计院东区,中南丁字桥,330,34899,3,1,94.56,南,,简装,18,低,塔楼,1,NA,房本满两年,随时看房,VR看装修
武汉诺德逸园,黄陂其它,80,7246,4,2,110.42,南,北,精装,16,中,板楼,1,NA,NA,随时看房,VR看装修
福星惠誉水岸星城B区,沙湖,479,30565,5,1,156.72,南,北,简装,5,低,板楼,18,NA,房本满两年,随时看房,VR看装修
阳城汉江苑,王家湾,75,9600,2,1,78.13,南,,简装,11,中,板楼,11,NA,房本满两年,随时看房,VR看装修
安静后街,大智路,94,9501,3,1,98.94,东,,简装,15,低,板楼,8,近地铁,NA,随时看房,VR看装修
东立国际,二七,176,17709,3,2,99.39,东南,,简装,19,高,塔楼,6,近地铁,NA,随时看房,VR看装修
金地天悦,关西长职,248,20750,3,2,119.52,南,北,精装,33,低,板塔结合,0,NA,NA,随时看房,VR看装修
银河小区,宝丰崇仁,148,11518,3,2,128.5,南,北,精装,8,中,板楼,7,近地铁,NA,随时看房,NA
碧桂园生态城依云,光谷东,138,10860,3,2,127.08,南,北,简装,18,中,板楼,8,NA,NA,随时看房,VR看装修
华发外滩首府,黄埔永清,530,41878,3,2,126.56,南,北,毛坯,51,低,板楼,4,近地铁,房本满两年,随时看房,VR看装修
金地格林小城莱茵区,新南湖,358,25862,4,2,138.43,南,北,精装,5,中,板楼,3,近地铁,NA,随时看房,VR看装修
黄浦大街194号,黄埔永清,66,11946,2,1,55.25,东,南,简装,6,高,暂无数据,6,近地铁,NA,随时看房,VR看装修
中信泰富滨江金融城九悦,二七,560,40492,3,2,138.3,南,北,毛坯,42,高,板楼,13,NA,房本满两年,随时看房,VR看装修
瑞景天成,后湖,211,17612,3,2,119.81,南,,精装,46,中,板塔结合,10,NA,房本满两年,随时看房,VR看装修
当代万国城MOMΛ,王家湾,101,11054,3,2,91.37,南,北,精装,34,低,板塔结合,12,近地铁,房本满两年,随时看房,VR看装修
银苑小区,中北路,199,15572,3,2,127.8,东南,,简装,6,低,板楼,7,NA,NA,随时看房,VR看装修
罗家庄社区,黄埔永清,75,12657,2,1,59.26,南,北,简装,7,中,塔楼,3,近地铁,NA,随时看房,NA
阳光城十里新城,王家湾,170,17650,3,2,96.32,南,北,精装,33,高,板塔结合,10,NA,NA,随时看房,VR看装修
保利时代南区,民族大道,255,26289,3,2,97,南,,精装,45,高,板塔结合,7,NA,房本满两年,随时看房,VR看装修
黄浦大街194号,黄埔永清,66,11946,2,1,55.25,东,南,简装,6,高,暂无数据,6,近地铁,NA,随时看房,VR看装修
纽宾凯汉city国际社区蜜城,四新,228,15674,4,1,145.47,东南,,毛坯,34,高,板塔结合,4,NA,房本满两年,随时看房,NA
华腾园,徐东,160,14479,3,2,110.51,南,北,精装,28,低,板楼,24,近地铁,NA,随时看房,VR看装修
长航蓝晶绿洲一二期,徐东,188,19788,3,2,95.01,南,,精装,27,高,板楼,9,近地铁,房本满两年,随时看房,NA
兴和嘉园,后湖,108,9183,3,2,117.62,南,北,毛坯,32,中,板楼,0,NA,房本满两年,随时看房,NA
中建大公馆一期,民族大道,365,25913,3,2,140.86,南,北,毛坯,48,低,板塔结合,2,NA,房本满两年,随时看房,VR看装修
怡景花园,黄埔永清,636,31506,4,2,201.87,东南,,简装,28,低,塔楼,5,近地铁,NA,随时看房,NA
东原乐见城二期,珞狮南路,149,13428,3,2,110.97,南,北,精装,33,低,板楼,8,近地铁,房本满两年,随时看房,VR看装修
世茂锦绣长江五期,钟家村,359,26477,3,2,135.59,东,南,毛坯,55,中,板楼,73,近地铁,房本满两年,随时看房,VR看装修
迪雅花园,老南湖,145,12533,3,2,115.7,南,北,简装,7,中,板楼,8,NA,NA,随时看房,VR看装修
常青藤一期,光谷广场,178,14911,3,2,119.38,北,,简装,12,中,板楼,4,近地铁,房本满两年,随时看房,NA
恒大首府,积玉桥,227,21681,3,2,104.7,东南,,精装,38,低,塔楼,1,近地铁,NA,近地铁 ��,NA
朗诗里程,光谷东,145,16305,3,2,88.93,南,北,精装,17,低,板楼,6,近地铁,NA,随时看房,VR看装修
安静后街,大智路,94,9501,3,1,98.94,东,,简装,15,低,板楼,8,近地铁,NA,随时看房,VR看装修
中信泰富滨江金融城九悦,二七,560,40492,3,2,138.3,南,北,毛坯,42,高,板楼,13,NA,房本满两年,随时看房,VR看装修
福星惠誉水岸星城B区,沙湖,479,30565,5,1,156.72,南,北,简装,5,低,板楼,18,NA,房本满两年,随时看房,VR看装修
东立国际,二七,176,17709,3,2,99.39,东南,,简装,19,高,塔楼,6,近地铁,NA,随时看房,VR看装修
碧桂园海昌天澜,将军路,105,11081,3,2,94.76,南,北,简装,6,高,板楼,44,近地铁,NA,随时看房,NA
佳兆业金域天下二期,白沙洲,167,15343,3,2,108.85,北,,毛坯,33,低,板楼,10,近地铁,NA,随时看房,VR看装修
黄埔东宫,黄埔永清,150,14219,3,2,105.5,南,北,简装,31,高,板楼,6,近地铁,NA,随时看房,VR看装修
金地天悦,关西长职,248,20750,3,2,119.52,南,北,精装,33,低,板塔结合,0,NA,NA,随时看房,VR看装修
保利心语三期,珞狮南路,145,17236,3,2,84.13,南,,简装,18,中,板塔结合,6,近地铁,房本满两年,随时看房,VR看装修
保利心语九期,珞狮南路,148,15921,3,2,92.96,南,,精装,33,低,板塔结合,5,近地铁,NA,随时看房,VR看装修
常乐新城,阳逻,23,2456,2,2,93.66,南,北,其他,7,中,板塔结合,0,NA,NA,随时看房,NA
房本满两年 品园,四新,258,18330,4,2,140.76,南,,毛坯,44,高,板楼,2,NA,房本满两年,随时看房,NA
东立国际,二七,149,17206,2,1,86.6,南,,简装,18,低,塔楼,15,近地铁,NA,随时看房,NA
广电兰亭时代二期,四新,148,15884,3,2,93.18,南,北,精装,33,中,板塔结合,19,NA,房本满两年,随时看房,VR看装修
莱茵城,阳逻,32,3263,3,2,98.07,南,北,毛坯,18,中,塔楼,1,NA,NA,随时看房,VR看装修
金沙泊岸,沙湖,418,29621,3,2,141.12,南,,精装,40,低,塔楼,28,近地铁,房本满两年,随时看房,NA
黄浦大街194号,黄埔永清,66,11946,2,1,55.25,东,南,简装,6,高,暂无数据,6,近地铁,NA,随时看房,VR看装修
保利心语十期,珞狮南路,182,15862,3,2,114.74,南,,精装,34,中,板楼,18,近地铁,NA,随时看房,VR看装修
碧桂园生态城观澜,光谷东,130,10472,3,2,124.15,南,,精装,30,中,板塔结合,5,NA,NA,随时看房,VR看装修
锦绣龙城,民族大道,148,13363,3,2,110.76,南,,精装,10,中,板楼,55,NA,NA,随时看房,VR看装修
朗诗里程,光谷东,145,16305,3,2,88.93,南,北,精装,17,低,板楼,6,近地铁,NA,随时看房,VR看装修
御江壹品青山印,青山,300,23014,3,2,130.36,南,,精装,45,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
碧桂园海昌天澜,将军路,105,11081,3,2,94.76,南,北,简装,6,高,板楼,44,近地铁,NA,近地铁,NA
金地中心城,关西长职,169,16945,3,2,99.74,东南,,精装,32,高,板楼,5,NA,NA,随时看房,VR看装修
保利时代南区,民族大道,255,26289,3,2,97,南,,精装,45,高,板塔结合,7,NA,房本满两年,近地铁,VR看装修
罗家庄社区,黄埔永清,75,12657,2,1,59.26,南,北,简装,7,中,塔楼,3,近地铁,NA,随时看房,NA
恒大首府,积玉桥,227,21681,3,2,104.7,东南,,精装,38,低,塔楼,1,近地铁,NA,随时看房,NA
佳兆业金域天下二期,白沙洲,167,15343,3,2,108.85,北,,毛坯,33,低,板楼,10,近地铁,NA,随时看房,VR看装修
阳光城十里新城,王家湾,170,17650,3,2,96.32,南,北,精装,33,高,板塔结合,10,NA,NA,随时看房,VR看装修
迪雅花园,老南湖,145,12533,3,2,115.7,南,北,简装,7,中,板楼,8,NA,NA,随时看房,VR看装修
常青藤一期,光谷广场,178,14911,3,2,119.38,北,,简装,12,中,板楼,4,近地铁,房本满两年,随时看房,NA
金地天悦,关西长职,248,20750,3,2,119.52,南,北,精装,33,低,板塔结合,0,NA,NA,随时看房,VR看装修
东立国际,二七,176,17709,3,2,99.39,东南,,简装,19,高,塔楼,6,近地铁,NA,随时看房,VR看装修
安静后街,大智路,94,9501,3,1,98.94,东,,简装,15,低,板楼,8,近地铁,NA,随时看房,VR看装修
中信泰富滨江金融城九悦,二七,560,40492,3,2,138.3,南,北,毛坯,42,高,板楼,13,NA,房本满两年,随时看房,VR看装修
黄埔东宫,黄埔永清,150,14219,3,2,105.5,南,北,简装,31,高,板楼,6,近地铁,NA,随时看房,VR看装修
金色雅园金沙苑,随时看房,230,22558,4,2,101.96,南,北,精装,10,高,板楼,22,NA,NA,随时看房,VR看装修
福星惠誉水岸星城B区,沙湖,479,30565,5,1,156.72,南,北,简装,5,低,板楼,18,NA,房本满两年,随时看房,VR看装修
阳城汉江苑,王家湾,75,9600,2,1,78.13,南,,简装,11,中,板楼,11,NA,房本满两年,随时看房,VR看装修
歌林花园三期林语境,盘龙城,96,9793,3,2,98.03,南,北,精装,30,高,板楼,23,近地铁,房本满两年,随时看房,VR看装修
保利中央公馆,新南湖,272,22053,4,2,123.34,南,北,精装,34,中,塔楼,3,近地铁,NA,随时看房,NA
保利新武昌,白沙洲,194,15680,3,1,123.73,南,北,精装,55,低,板楼,1,近地铁,NA,随时看房,VR看装修
枫丹白鹭,黄埔永清,179,15424,3,1,116.06,东北,,简装,13,中,塔楼,121,近地铁,NA,随时看房,NA
保利城一期,团结大道,188,17549,3,2,107.13,南,,简装,34,低,板塔结合,7,NA,NA,随时看房,VR看装修
华腾园,徐东,106,13731,2,1,77.2,南,,简装,18,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
保利香颂二期,王家湾,159,17669,3,1,89.99,东南,,简装,33,高,板楼,0,近地铁,房本满两年,随时看房,NA
清能清江锦城珂园,白沙洲,175,15190,3,2,115.21,南,,毛坯,34,低,板楼,23,近地铁,房本满两年,随时看房,VR看装修
融创观澜壹号西区,金银湖,100,10504,3,2,95.21,南,,精装,34,低,板楼,8,NA,房本满两年,随时看房,VR看装修
保利新武昌K4地块,白沙洲,265,20494,3,2,129.31,南,北,精装,44,中,板楼,5,近地铁,房本满两年,随时看房,VR看装修
武汉诺德逸园,黄陂其它,80,7246,4,2,110.42,南,北,精装,16,中,板楼,1,NA,NA,随时看房,VR看装修
当代阳逻满庭春MOMΛ,阳逻,71,6000,3,2,118.35,南,,毛坯,32,低,板楼,0,NA,房本满两年,随时看房,VR看装修
保利时代北区,民族大道,260,24499,3,2,106.13,南,北,简装,34,中,板塔结合,10,NA,NA,随时看房,VR看装修
湘龙鑫城,白沙洲,85,8631,3,2,98.49,南,,简装,18,高,板楼,8,NA,房本满两年,随时看房,VR看装修
省文化厅宿舍红色物业自治服务小区,首义,179,12156,5,2,147.26,南,北,简装,5,中,板楼,8,近地铁,NA,随时看房,VR看装修
光谷航天城,光谷南,126,14219,3,2,88.62,南,北,毛坯,27,低,板楼,5,NA,NA,随时看房,VR看装修
碧桂园生态城左岸,光谷东,120,12698,3,2,94.51,南,,精装,32,高,板楼,1,NA,房本满两年,随时看房,VR看装修
旭辉华宇江悦府,白沙洲,138,13122,3,2,105.17,南,北,精装,33,高,板楼,5,NA,房本满两年,随时看房,NA
融侨锦江,宗关,248,19991,3,2,124.06,南,,精装,40,高,板楼,2,近地铁,NA,随时看房,VR看装修
新香港大厦,台北香港路,132,14133,3,2,93.4,东南,,精装,19,中,塔楼,0,近地铁,NA,随时看房,NA
保利新武昌,白沙洲,194,15680,3,1,123.73,南,北,精装,55,低,板楼,1,近地铁,NA,随时看房,VR看装修
金谷明珠园,光谷东,120,11040,3,2,108.7,南,,简装,6,中,板楼,2,NA,NA,随时看房,VR看装修
湖大琴园,沙湖,240,19971,3,2,120.18,东南,,毛坯,30,低,塔楼,0,NA,NA,随时看房,NA
丽水康城,宗关,210,14823,3,1,141.68,南,北,精装,28,中,板楼,4,近地铁,房本满两年,随时看房,NA
清能清江锦城珂园,白沙洲,182,15593,3,2,116.72,南,北,精装,34,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
华发外滩首府,黄埔永清,710,41110,4,2,172.71,南,北,毛坯,20,高,板楼,0,近地铁,房本满两年,随时看房,NA
新城璟悦城,四新,225,15998,4,2,140.65,南,北,精装,41,低,板楼,1,NA,房本满两年,随时看房,VR看装修
地铁时代常青城,将军路,129,10125,3,1,127.41,南,北,毛坯,11,低,板楼,2,近地铁,房本满两年,随时看房,NA
美好长江首玺,白沙洲,155,10317,4,2,150.25,南,,精装,46,低,板楼,1,NA,NA,随时看房,VR看装修
碧桂园生态城左岸,光谷东,117,12376,3,2,94.54,南,,其他,30,低,板楼,0,NA,房本满两年,随时看房,VR看装修
复地东湖国际二期,中北路,385,39909,3,1,96.47,南,,精装,32,高,塔楼,12,近地铁,NA,随时看房,NA
近地铁,珞狮南路,145,11890,3,2,121.96,南,东北,精装,12,低,板楼,17,近地铁,房本满两年,随时看房,NA
首创天阅一江源,宗关,369,25843,4,2,142.79,南,,精装,39,中,板楼,1,近地铁,NA,随时看房,VR看装修
天纵颐景康城,盘龙城,88,8044,3,1,109.41,南,北,精装,28,高,板楼,2,近地铁,NA,随时看房,NA
广电兰亭时代一期,四新,116,15815,2,2,73.35,西南,,精装,33,高,板塔结合,0,NA,NA,随时看房,VR看装修
金色港湾五期,沌口,158,13530,3,2,116.78,南,,精装,33,低,板楼,7,近地铁,NA,随时看房,NA
半岛花园,珞狮南路,143,11530,3,2,124.03,南,,精装,11,中,板楼,5,NA,NA,随时看房,NA
银海华庭,水果湖,286,17902,4,2,159.76,南,北,简装,26,低,塔楼,25,近地铁,房本满两年,随时看房,VR看装修
百花居AD区,中南丁字桥,204,15962,3,2,127.81,南,北,简装,31,低,板楼,1,近地铁,NA,随时看房,NA
保利中央公馆,新南湖,160,16955,3,2,94.37,南,北,精装,34,低,塔楼,104,近地铁,NA,随时看房,VR看装修
顶琇晶城,唐家墩,178,15937,3,1,111.69,南,北,精装,30,低,板楼,84,近地铁,NA,随时看房,VR看装修
星海蓝天,二七,142,14569,3,2,97.47,东南,,简装,6,中,板楼,2,NA,NA,随时看房,VR看装修
融侨锦江,宗关,248,19991,3,2,124.06,南,,精装,40,高,板楼,2,近地铁,NA,随时看房,VR看装修
保利城一期,团结大道,190,17736,3,2,107.13,南,北,精装,34,低,板塔结合,23,NA,NA,随时看房,VR看装修
保利城一期,团结大道,185,17758,3,2,104.18,南,,简装,34,高,板塔结合,11,NA,NA,随时看房,NA
首地云梦台,塔子湖,272,18571,3,2,146.47,南,北,毛坯,40,高,板塔结合,4,NA,房本满两年,随时看房,VR看装修
金地澜菲溪岸,四新,126,13656,3,2,92.27,南,,精装,33,低,板楼,58,NA,房本满两年,随时看房,VR看装修
统建同安家园,后湖,179,13282,3,2,134.77,南,北,精装,18,高,板楼,6,NA,房本满两年,随时看房,VR看装修
碧桂园生态城左岸,光谷东,115,12166,3,2,94.53,南,,简装,32,中,板楼,9,NA,NA,随时看房,VR看装修
保利心语三期,珞狮南路,175,16951,3,2,103.24,南,,精装,18,高,板塔结合,4,近地铁,NA,随时看房,VR看装修
金地悦江时代芸湾区,古田,165,14783,3,2,111.62,南,北,精装,34,低,板塔结合,5,NA,房本满两年,随时看房,NA
省建设厅宿舍,中南丁字桥,310,31773,3,1,97.57,南,北,简装,6,中,板楼,7,近地铁,NA,随时看房,VR看装修
景兰苑,百步亭,95,12378,2,2,76.75,南,,其他,11,低,塔楼,2,NA,NA,随时看房,VR看装修
